nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  27%|██▋       | 2731/10230 [02:39<1:40:00,  1.25it/s]Training::  27%|██▋       | 2735/10230 [02:39<1:11:38,  1.74it/s]Training::  27%|██▋       | 2739/10230 [02:39<51:31,  2.42it/s]  Training::  27%|██▋       | 2743/10230 [02:39<37:12,  3.35it/s]Training::  27%|██▋       | 2748/10230 [02:39<25:28,  4.89it/s]Training::  27%|██▋       | 2753/10230 [02:39<18:01,  6.91it/s]Training::  27%|██▋       | 2757/10230 [02:39<14:00,  8.89it/s]Training::  27%|██▋       | 2761/10230 [02:40<11:08, 11.18it/s]Training::  27%|██▋       | 2765/10230 [02:40<08:55, 13.93it/s]Training::  27%|██▋       | 2769/10230 [02:40<07:33, 16.44it/s]Training::  27%|██▋       | 2773/10230 [02:40<06:30, 19.10it/s]Training::  27%|██▋       | 2777/10230 [02:40<05:40, 21.88it/s]Training::  27%|██▋       | 2781/10230 [02:40<05:00, 24.79it/s]Training::  27%|██▋       | 2785/10230 [02:40<04:30, 27.53it/s]Training::  27%|██▋       | 2789/10230 [02:40<04:07, 30.10it/s]Training::  27%|██▋       | 2794/10230 [02:40<03:44, 33.15it/s]Training::  27%|██▋       | 2798/10230 [02:41<03:42, 33.43it/s]Training::  27%|██▋       | 2802/10230 [02:41<03:36, 34.36it/s]Training::  27%|██▋       | 2806/10230 [02:41<03:32, 34.97it/s]Training::  27%|██▋       | 2810/10230 [02:41<03:25, 36.03it/s]Training::  28%|██▊       | 2814/10230 [02:41<03:25, 36.08it/s]Training::  28%|██▊       | 2818/10230 [02:41<03:24, 36.20it/s]Training::  28%|██▊       | 2822/10230 [02:41<03:22, 36.63it/s]Training::  28%|██▊       | 2827/10230 [02:41<03:17, 37.56it/s]Training::  28%|██▊       | 2831/10230 [02:41<03:18, 37.29it/s]Training::  28%|██▊       | 2835/10230 [02:42<03:23, 36.34it/s]Training::  28%|██▊       | 2839/10230 [02:42<03:21, 36.72it/s]Training::  28%|██▊       | 2843/10230 [02:42<03:22, 36.49it/s]Training::  28%|██▊       | 2847/10230 [02:42<03:18, 37.28it/s]Training::  28%|██▊       | 2851/10230 [02:42<03:18, 37.21it/s]Training::  28%|██▊       | 2855/10230 [02:42<03:16, 37.49it/s]Training::  28%|██▊       | 2859/10230 [02:42<03:15, 37.78it/s]Training::  28%|██▊       | 2863/10230 [02:42<03:16, 37.50it/s]Training::  28%|██▊       | 2867/10230 [02:42<03:24, 36.06it/s]Training::  28%|██▊       | 2871/10230 [02:43<03:25, 35.83it/s]Training::  28%|██▊       | 2875/10230 [02:43<03:31, 34.71it/s]Training::  28%|██▊       | 2879/10230 [02:43<03:30, 34.85it/s]Training::  28%|██▊       | 2883/10230 [02:43<03:31, 34.70it/s]Training::  28%|██▊       | 2887/10230 [02:43<03:25, 35.75it/s]Training::  28%|██▊       | 2891/10230 [02:43<03:32, 34.52it/s]Training::  28%|██▊       | 2895/10230 [02:43<03:25, 35.68it/s]Training::  28%|██▊       | 2900/10230 [02:43<03:15, 37.50it/s]Training::  28%|██▊       | 2904/10230 [02:43<03:14, 37.67it/s]Training::  28%|██▊       | 2908/10230 [02:44<03:14, 37.62it/s]Training::  28%|██▊       | 2912/10230 [02:44<03:17, 37.15it/s]Training::  29%|██▊       | 2916/10230 [02:44<03:17, 37.11it/s]Training::  29%|██▊       | 2921/10230 [02:44<03:07, 38.94it/s]Training::  29%|██▊       | 2925/10230 [02:44<03:11, 38.15it/s]Training::  29%|██▊       | 2929/10230 [02:44<03:17, 36.88it/s]Training::  29%|██▊       | 2934/10230 [02:44<03:09, 38.41it/s]Training::  29%|██▊       | 2938/10230 [02:44<03:08, 38.78it/s]Training::  29%|██▉       | 2942/10230 [02:44<03:11, 38.07it/s]Training::  29%|██▉       | 2947/10230 [02:45<03:05, 39.24it/s]Training::  29%|██▉       | 2952/10230 [02:45<03:01, 40.01it/s]Training::  29%|██▉       | 2957/10230 [02:45<02:59, 40.41it/s]Training::  29%|██▉       | 2962/10230 [02:45<03:00, 40.31it/s]Training::  29%|██▉       | 2967/10230 [02:45<03:05, 39.14it/s]Training::  29%|██▉       | 2971/10230 [02:45<03:10, 38.11it/s]Training::  29%|██▉       | 2975/10230 [02:45<03:16, 36.83it/s]Training::  29%|██▉       | 2980/10230 [02:45<03:08, 38.39it/s]Training::  29%|██▉       | 2984/10230 [02:46<03:10, 38.07it/s]Training::  29%|██▉       | 2988/10230 [02:46<03:16, 36.93it/s]Training::  29%|██▉       | 2993/10230 [02:46<03:11, 37.79it/s]Training::  29%|██▉       | 2998/10230 [02:46<03:06, 38.72it/s]Training::  29%|██▉       | 3002/10230 [02:46<03:12, 37.47it/s]Training::  29%|██▉       | 3006/10230 [02:46<03:12, 37.50it/s]Training::  29%|██▉       | 3011/10230 [02:46<03:07, 38.58it/s]Training::  29%|██▉       | 3016/10230 [02:46<03:05, 38.90it/s]Training::  30%|██▉       | 3020/10230 [02:47<03:07, 38.53it/s]Training::  30%|██▉       | 3025/10230 [02:47<03:02, 39.57it/s]Training::  30%|██▉       | 3030/10230 [02:47<02:53, 41.52it/s]Training::  30%|██▉       | 3035/10230 [02:47<02:47, 42.84it/s]Training::  30%|██▉       | 3040/10230 [02:47<02:54, 41.19it/s]Training::  30%|██▉       | 3045/10230 [02:47<03:06, 38.48it/s]Training::  30%|██▉       | 3049/10230 [02:47<03:05, 38.71it/s]Training::  30%|██▉       | 3053/10230 [02:47<03:06, 38.52it/s]Training::  30%|██▉       | 3057/10230 [02:47<03:08, 38.06it/s]Training::  30%|██▉       | 3061/10230 [02:48<03:13, 36.97it/s]Training::  30%|██▉       | 3065/10230 [02:48<03:10, 37.54it/s]Valid Epoch=8 | ACC: 0.9965|F1: 0.8156

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   7%|▋         | 5/70 [00:00<00:01, 44.81it/s][A
Peak Evaluate::  14%|█▍        | 10/70 [00:00<00:01, 41.53it/s][A
Peak Evaluate::  21%|██▏       | 15/70 [00:00<00:01, 39.99it/s][A
Peak Evaluate::  29%|██▊       | 20/70 [00:00<00:01, 41.43it/s][A
Peak Evaluate::  36%|███▌      | 25/70 [00:00<00:01, 42.37it/s][A
Peak Evaluate::  43%|████▎     | 30/70 [00:00<00:00, 42.92it/s][A
Peak Evaluate::  50%|█████     | 35/70 [00:00<00:00, 43.04it/s][A
Peak Evaluate::  57%|█████▋    | 40/70 [00:00<00:00, 43.54it/s][A
Peak Evaluate::  64%|██████▍   | 45/70 [00:01<00:00, 43.36it/s][A
Peak Evaluate::  71%|███████▏  | 50/70 [00:01<00:00, 43.81it/s][A
Peak Evaluate::  79%|███████▊  | 55/70 [00:01<00:00, 44.11it/s][A
Peak Evaluate::  86%|████████▌ | 60/70 [00:01<00:00, 42.80it/s][A
Peak Evaluate::  93%|█████████▎| 65/70 [00:01<00:00, 42.69it/s][A
Peak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 44.13it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 43.11it/s]
Training::  30%|███       | 3070/10230 [02:58<1:29:40,  1.33it/s]Training::  30%|███       | 3074/10230 [02:59<1:05:26,  1.82it/s]Training::  30%|███       | 3079/10230 [02:59<44:39,  2.67it/s]  Training::  30%|███       | 3084/10230 [02:59<31:08,  3.82it/s]Training::  30%|███       | 3089/10230 [02:59<22:16,  5.34it/s]Training::  30%|███       | 3093/10230 [02:59<17:13,  6.90it/s]Training::  30%|███       | 3097/10230 [02:59<13:27,  8.84it/s]Training::  30%|███       | 3102/10230 [02:59<09:58, 11.91it/s]Training::  30%|███       | 3107/10230 [02:59<07:40, 15.47it/s]Training::  30%|███       | 3112/10230 [03:00<06:04, 19.53it/s]Training::  30%|███       | 3117/10230 [03:00<05:00, 23.68it/s]Training::  31%|███       | 3122/10230 [03:00<04:24, 26.90it/s]Training::  31%|███       | 3127/10230 [03:00<03:58, 29.77it/s]Training::  31%|███       | 3132/10230 [03:00<03:33, 33.26it/s]Training::  31%|███       | 3137/10230 [03:00<03:25, 34.56it/s]Training::  31%|███       | 3142/10230 [03:00<03:21, 35.24it/s]Training::  31%|███       | 3146/10230 [03:00<03:17, 35.83it/s]Training::  31%|███       | 3150/10230 [03:00<03:13, 36.56it/s]Training::  31%|███       | 3154/10230 [03:01<03:21, 35.16it/s]Training::  31%|███       | 3158/10230 [03:01<03:19, 35.50it/s]Training::  31%|███       | 3162/10230 [03:01<03:19, 35.50it/s]Training::  31%|███       | 3166/10230 [03:01<03:18, 35.64it/s]Training::  31%|███       | 3170/10230 [03:01<03:23, 34.72it/s]Training::  31%|███       | 3174/10230 [03:01<03:21, 35.07it/s]Training::  31%|███       | 3178/10230 [03:01<03:19, 35.29it/s]Training::  31%|███       | 3182/10230 [03:01<03:20, 35.23it/s]Training::  31%|███       | 3186/10230 [03:01<03:20, 35.09it/s]Training::  31%|███       | 3190/10230 [03:02<03:26, 34.09it/s]Training::  31%|███       | 3194/10230 [03:02<03:26, 34.06it/s]Training::  31%|███▏      | 3198/10230 [03:02<03:35, 32.65it/s]Training::  31%|███▏      | 3202/10230 [03:02<03:30, 33.40it/s]Training::  31%|███▏      | 3206/10230 [03:02<03:25, 34.22it/s]Training::  31%|███▏      | 3210/10230 [03:02<03:22, 34.66it/s]Training::  31%|███▏      | 3214/10230 [03:02<03:25, 34.17it/s]Training::  31%|███▏      | 3218/10230 [03:02<03:22, 34.58it/s]Training::  31%|███▏      | 3222/10230 [03:03<03:28, 33.67it/s]Training::  32%|███▏      | 3227/10230 [03:03<03:14, 35.96it/s]Training::  32%|███▏      | 3232/10230 [03:03<03:06, 37.60it/s]Training::  32%|███▏      | 3237/10230 [03:03<03:00, 38.81it/s]Training::  32%|███▏      | 3241/10230 [03:03<03:02, 38.32it/s]Training::  32%|███▏      | 3245/10230 [03:03<03:00, 38.77it/s]Training::  32%|███▏      | 3250/10230 [03:03<02:51, 40.77it/s]Training::  32%|███▏      | 3255/10230 [03:03<02:52, 40.43it/s]Training::  32%|███▏      | 3260/10230 [03:03<02:53, 40.19it/s]Training::  32%|███▏      | 3265/10230 [03:04<03:04, 37.78it/s]Training::  32%|███▏      | 3269/10230 [03:04<03:04, 37.65it/s]Training::  32%|███▏      | 3273/10230 [03:04<03:18, 35.06it/s]Training::  32%|███▏      | 3277/10230 [03:04<03:19, 34.87it/s]Training::  32%|███▏      | 3281/10230 [03:04<03:24, 33.97it/s]Training::  32%|███▏      | 3285/10230 [03:04<03:27, 33.43it/s]Training::  32%|███▏      | 3290/10230 [03:04<03:12, 36.14it/s]Training::  32%|███▏      | 3295/10230 [03:04<03:03, 37.72it/s]Training::  32%|███▏      | 3299/10230 [03:05<03:05, 37.32it/s]Training::  32%|███▏      | 3303/10230 [03:05<03:07, 36.97it/s]Training::  32%|███▏      | 3307/10230 [03:05<03:07, 36.94it/s]Training::  32%|███▏      | 3311/10230 [03:05<03:11, 36.16it/s]Training::  32%|███▏      | 3315/10230 [03:05<03:11, 36.17it/s]Training::  32%|███▏      | 3319/10230 [03:05<03:11, 36.11it/s]Training::  32%|███▏      | 3323/10230 [03:05<03:08, 36.61it/s]Training::  33%|███▎      | 3328/10230 [03:05<03:02, 37.83it/s]Training::  33%|███▎      | 3332/10230 [03:06<03:09, 36.32it/s]Training::  33%|███▎      | 3336/10230 [03:06<03:08, 36.60it/s]Training::  33%|███▎      | 3340/10230 [03:06<03:08, 36.59it/s]Training::  33%|███▎      | 3344/10230 [03:06<03:14, 35.38it/s]Training::  33%|███▎      | 3348/10230 [03:06<03:10, 36.11it/s]Training::  33%|███▎      | 3353/10230 [03:06<02:57, 38.83it/s]Training::  33%|███▎      | 3358/10230 [03:06<02:48, 40.75it/s]Training::  33%|███▎      | 3363/10230 [03:06<02:43, 41.94it/s]Training::  33%|███▎      | 3368/10230 [03:06<02:45, 41.45it/s]Training::  33%|███▎      | 3373/10230 [03:07<02:56, 38.80it/s]Training::  33%|███▎      | 3377/10230 [03:07<02:57, 38.70it/s]Training::  33%|███▎      | 3381/10230 [03:07<02:59, 38.05it/s]Training::  33%|███▎      | 3385/10230 [03:07<03:03, 37.38it/s]Training::  33%|███▎      | 3389/10230 [03:07<03:04, 36.99it/s]Training::  33%|███▎      | 3393/10230 [03:07<03:06, 36.62it/s]Training::  33%|███▎      | 3397/10230 [03:07<03:07, 36.43it/s]Training::  33%|███▎      | 3401/10230 [03:07<03:07, 36.42it/s]Training::  33%|███▎      | 3405/10230 [03:07<03:10, 35.85it/s]Training::  33%|███▎      | 3410/10230 [03:08<03:03, 37.26it/s]Valid Epoch=9 | ACC: 0.9953|F1: 0.7785

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   6%|▌         | 4/70 [00:00<00:01, 39.35it/s][A
Peak Evaluate::  13%|█▎        | 9/70 [00:00<00:01, 42.36it/s][A
Peak Evaluate::  20%|██        | 14/70 [00:00<00:01, 42.31it/s][A
Peak Evaluate::  27%|██▋       | 19/70 [00:00<00:01, 42.73it/s][A
Peak Evaluate::  34%|███▍      | 24/70 [00:00<00:01, 43.50it/s][A
Peak Evaluate::  41%|████▏     | 29/70 [00:00<00:00, 43.43it/s][A
Peak Evaluate::  49%|████▊     | 34/70 [00:00<00:00, 43.97it/s][A
Peak Evaluate::  56%|█████▌    | 39/70 [00:00<00:00, 44.26it/s][A
Peak Evaluate::  63%|██████▎   | 44/70 [00:01<00:00, 44.48it/s][A
Peak Evaluate::  70%|███████   | 49/70 [00:01<00:00, 44.60it/s][A
Peak Evaluate::  77%|███████▋  | 54/70 [00:01<00:00, 44.72it/s][A
Peak Evaluate::  84%|████████▍ | 59/70 [00:01<00:00, 45.11it/s][A
Peak Evaluate::  91%|█████████▏| 64/70 [00:01<00:00, 43.30it/s][A
Peak Evaluate::  99%|█████████▊| 69/70 [00:01<00:00, 43.52it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 43.94it/s]
Training::  33%|███▎      | 3414/10230 [03:18<1:28:39,  1.28it/s]Training::  33%|███▎      | 3418/10230 [03:18<1:04:05,  1.77it/s]Training::  33%|███▎      | 3422/10230 [03:19<46:15,  2.45it/s]  Training::  33%|███▎      | 3426/10230 [03:19<33:29,  3.39it/s]Training::  34%|███▎      | 3430/10230 [03:19<24:31,  4.62it/s]Training::  34%|███▎      | 3434/10230 [03:19<18:15,  6.20it/s]Training::  34%|███▎      | 3438/10230 [03:19<13:41,  8.27it/s]Training::  34%|███▎      | 3442/10230 [03:19<10:28, 10.79it/s]Training::  34%|███▎      | 3446/10230 [03:19<08:12, 13.77it/s]Training::  34%|███▎      | 3451/10230 [03:19<06:18, 17.91it/s]Training::  34%|███▍      | 3455/10230 [03:19<05:21, 21.10it/s]Training::  34%|███▍      | 3459/10230 [03:20<04:39, 24.26it/s]Training::  34%|███▍      | 3463/10230 [03:20<04:15, 26.50it/s]Training::  34%|███▍      | 3467/10230 [03:20<03:50, 29.38it/s]Training::  34%|███▍      | 3471/10230 [03:20<03:37, 31.10it/s]Training::  34%|███▍      | 3476/10230 [03:20<03:18, 33.99it/s]Training::  34%|███▍      | 3480/10230 [03:20<03:10, 35.47it/s]Training::  34%|███▍      | 3485/10230 [03:20<03:01, 37.22it/s]Training::  34%|███▍      | 3489/10230 [03:20<03:01, 37.06it/s]Training::  34%|███▍      | 3494/10230 [03:20<02:57, 37.94it/s]Training::  34%|███▍      | 3498/10230 [03:21<02:58, 37.72it/s]Training::  34%|███▍      | 3502/10230 [03:21<02:59, 37.41it/s]Training::  34%|███▍      | 3506/10230 [03:21<03:00, 37.21it/s]Training::  34%|███▍      | 3510/10230 [03:21<03:03, 36.53it/s]Training::  34%|███▍      | 3514/10230 [03:21<03:09, 35.50it/s]Training::  34%|███▍      | 3518/10230 [03:21<03:09, 35.43it/s]Training::  34%|███▍      | 3522/10230 [03:21<03:09, 35.38it/s]Training::  34%|███▍      | 3527/10230 [03:21<03:01, 36.84it/s]Training::  35%|███▍      | 3531/10230 [03:21<03:07, 35.67it/s]Training::  35%|███▍      | 3536/10230 [03:22<02:59, 37.23it/s]Training::  35%|███▍      | 3541/10230 [03:22<02:53, 38.53it/s]Training::  35%|███▍      | 3545/10230 [03:22<03:10, 35.06it/s]Training::  35%|███▍      | 3549/10230 [03:22<03:04, 36.17it/s]Training::  35%|███▍      | 3553/10230 [03:22<03:13, 34.51it/s]Training::  35%|███▍      | 3557/10230 [03:22<03:06, 35.79it/s]Training::  35%|███▍      | 3561/10230 [03:22<03:08, 35.34it/s]Training::  35%|███▍      | 3565/10230 [03:22<03:08, 35.43it/s]Training::  35%|███▍      | 3569/10230 [03:23<03:09, 35.23it/s]Training::  35%|███▍      | 3573/10230 [03:23<03:10, 35.02it/s]Training::  35%|███▍      | 3577/10230 [03:23<03:12, 34.48it/s]Training::  35%|███▌      | 3581/10230 [03:23<03:12, 34.45it/s]Training::  35%|███▌      | 3586/10230 [03:23<02:55, 37.91it/s]Training::  35%|███▌      | 3591/10230 [03:23<02:45, 40.21it/s]Training::  35%|███▌      | 3596/10230 [03:23<02:56, 37.66it/s]Training::  35%|███▌      | 3600/10230 [03:23<03:00, 36.64it/s]Training::  35%|███▌      | 3604/10230 [03:23<03:01, 36.52it/s]Training::  35%|███▌      | 3608/10230 [03:24<03:02, 36.36it/s]Training::  35%|███▌      | 3612/10230 [03:24<03:04, 35.83it/s]Training::  35%|███▌      | 3616/10230 [03:24<03:04, 35.86it/s]Training::  35%|███▌      | 3620/10230 [03:24<03:05, 35.59it/s]Training::  35%|███▌      | 3624/10230 [03:24<03:13, 34.23it/s]Training::  35%|███▌      | 3628/10230 [03:24<03:06, 35.37it/s]Training::  36%|███▌      | 3633/10230 [03:24<02:57, 37.27it/s]Training::  36%|███▌      | 3637/10230 [03:24<03:03, 35.87it/s]Training::  36%|███▌      | 3641/10230 [03:25<03:00, 36.47it/s]Training::  36%|███▌      | 3646/10230 [03:25<02:53, 38.03it/s]Training::  36%|███▌      | 3651/10230 [03:25<02:48, 39.13it/s]Training::  36%|███▌      | 3655/10230 [03:25<02:51, 38.40it/s]Training::  36%|███▌      | 3660/10230 [03:25<02:42, 40.43it/s]Training::  36%|███▌      | 3665/10230 [03:25<02:49, 38.63it/s]Training::  36%|███▌      | 3669/10230 [03:25<02:56, 37.24it/s]Training::  36%|███▌      | 3673/10230 [03:25<03:04, 35.44it/s]Training::  36%|███▌      | 3677/10230 [03:25<02:59, 36.44it/s]Training::  36%|███▌      | 3681/10230 [03:26<03:00, 36.27it/s]Training::  36%|███▌      | 3685/10230 [03:26<02:56, 37.10it/s]Training::  36%|███▌      | 3690/10230 [03:26<02:50, 38.38it/s]Training::  36%|███▌      | 3694/10230 [03:26<02:54, 37.41it/s]Training::  36%|███▌      | 3699/10230 [03:26<02:51, 38.09it/s]Training::  36%|███▌      | 3703/10230 [03:26<03:04, 35.43it/s]Training::  36%|███▌      | 3707/10230 [03:26<03:03, 35.46it/s]Training::  36%|███▋      | 3712/10230 [03:26<02:57, 36.76it/s]Training::  36%|███▋      | 3716/10230 [03:27<02:54, 37.35it/s]Training::  36%|███▋      | 3720/10230 [03:27<02:53, 37.63it/s]Training::  36%|███▋      | 3724/10230 [03:27<02:53, 37.40it/s]Training::  36%|███▋      | 3728/10230 [03:27<02:55, 37.04it/s]Training::  36%|███▋      | 3732/10230 [03:27<02:56, 36.78it/s]Training::  37%|███▋      | 3736/10230 [03:27<02:57, 36.60it/s]Training::  37%|███▋      | 3740/10230 [03:27<02:55, 36.96it/s]Training::  37%|███▋      | 3744/10230 [03:27<02:56, 36.75it/s]Training::  37%|███▋      | 3748/10230 [03:27<02:56, 36.67it/s]Valid Epoch=10 | ACC: 0.9948|F1: 0.7553
Reducing learning rate by 0.1000

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   7%|▋         | 5/70 [00:00<00:01, 42.40it/s][A
Peak Evaluate::  14%|█▍        | 10/70 [00:00<00:01, 43.23it/s][A
Peak Evaluate::  21%|██▏       | 15/70 [00:00<00:01, 43.94it/s][A
Peak Evaluate::  29%|██▊       | 20/70 [00:00<00:01, 43.67it/s][A
Peak Evaluate::  36%|███▌      | 25/70 [00:00<00:01, 43.59it/s][A
Peak Evaluate::  43%|████▎     | 30/70 [00:00<00:00, 43.18it/s][A
Peak Evaluate::  50%|█████     | 35/70 [00:00<00:00, 43.68it/s][A
Peak Evaluate::  57%|█████▋    | 40/70 [00:00<00:00, 44.01it/s][A
Peak Evaluate::  64%|██████▍   | 45/70 [00:01<00:00, 43.98it/s][A
Peak Evaluate::  71%|███████▏  | 50/70 [00:01<00:00, 44.54it/s][A
Peak Evaluate::  79%|███████▊  | 55/70 [00:01<00:00, 44.66it/s][A
Peak Evaluate::  86%|████████▌ | 60/70 [00:01<00:00, 41.56it/s][A
Peak Evaluate::  93%|█████████▎| 65/70 [00:01<00:00, 42.08it/s][A
Peak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 43.58it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 43.47it/s]
Training::  37%|███▋      | 3752/10230 [03:38<1:28:47,  1.22it/s]Training::  37%|███▋      | 3756/10230 [03:38<1:03:00,  1.71it/s]Training::  37%|███▋      | 3760/10230 [03:38<45:08,  2.39it/s]  Training::  37%|███▋      | 3764/10230 [03:38<32:31,  3.31it/s]Training::  37%|███▋      | 3768/10230 [03:39<23:40,  4.55it/s]Training::  37%|███▋      | 3772/10230 [03:39<17:27,  6.16it/s]Training::  37%|███▋      | 3776/10230 [03:39<13:10,  8.17it/s]Training::  37%|███▋      | 3780/10230 [03:39<10:03, 10.69it/s]Training::  37%|███▋      | 3784/10230 [03:39<07:55, 13.57it/s]Training::  37%|███▋      | 3788/10230 [03:39<06:31, 16.46it/s]Training::  37%|███▋      | 3792/10230 [03:39<05:32, 19.37it/s]Training::  37%|███▋      | 3796/10230 [03:39<04:51, 22.10it/s]Training::  37%|███▋      | 3800/10230 [03:40<04:24, 24.32it/s]Training::  37%|███▋      | 3804/10230 [03:40<03:58, 26.91it/s]Training::  37%|███▋      | 3808/10230 [03:40<03:55, 27.31it/s]Training::  37%|███▋      | 3812/10230 [03:40<03:33, 30.12it/s]Training::  37%|███▋      | 3816/10230 [03:40<03:19, 32.23it/s]Training::  37%|███▋      | 3821/10230 [03:40<03:03, 34.86it/s]Training::  37%|███▋      | 3825/10230 [03:40<02:59, 35.63it/s]Training::  37%|███▋      | 3829/10230 [03:40<02:59, 35.63it/s]Training::  37%|███▋      | 3833/10230 [03:40<02:57, 36.11it/s]Training::  38%|███▊      | 3837/10230 [03:41<02:55, 36.39it/s]Training::  38%|███▊      | 3841/10230 [03:41<02:58, 35.87it/s]Training::  38%|███▊      | 3845/10230 [03:41<03:06, 34.29it/s]Training::  38%|███▊      | 3849/10230 [03:41<03:00, 35.42it/s]Training::  38%|███▊      | 3853/10230 [03:41<02:59, 35.47it/s]Training::  38%|███▊      | 3857/10230 [03:41<02:54, 36.49it/s]Training::  38%|███▊      | 3862/10230 [03:41<02:49, 37.47it/s]Training::  38%|███▊      | 3866/10230 [03:41<02:53, 36.68it/s]Training::  38%|███▊      | 3871/10230 [03:41<02:47, 37.99it/s]Training::  38%|███▊      | 3875/10230 [03:42<02:48, 37.71it/s]Training::  38%|███▊      | 3879/10230 [03:42<02:50, 37.16it/s]Training::  38%|███▊      | 3883/10230 [03:42<02:56, 35.91it/s]Training::  38%|███▊      | 3888/10230 [03:42<02:50, 37.30it/s]Training::  38%|███▊      | 3892/10230 [03:42<02:50, 37.28it/s]Training::  38%|███▊      | 3896/10230 [03:42<02:56, 35.87it/s]Training::  38%|███▊      | 3900/10230 [03:42<02:55, 36.04it/s]Training::  38%|███▊      | 3905/10230 [03:42<02:47, 37.76it/s]Training::  38%|███▊      | 3909/10230 [03:42<02:54, 36.26it/s]Training::  38%|███▊      | 3914/10230 [03:43<02:42, 38.91it/s]Training::  38%|███▊      | 3919/10230 [03:43<02:45, 38.13it/s]Training::  38%|███▊      | 3923/10230 [03:43<02:50, 37.00it/s]Training::  38%|███▊      | 3927/10230 [03:43<02:49, 37.17it/s]Training::  38%|███▊      | 3931/10230 [03:43<02:51, 36.78it/s]Training::  38%|███▊      | 3935/10230 [03:43<02:47, 37.54it/s]Training::  39%|███▊      | 3939/10230 [03:43<02:51, 36.78it/s]Training::  39%|███▊      | 3943/10230 [03:43<02:48, 37.42it/s]Training::  39%|███▊      | 3947/10230 [03:44<02:47, 37.47it/s]Training::  39%|███▊      | 3952/10230 [03:44<02:40, 39.19it/s]Training::  39%|███▊      | 3956/10230 [03:44<02:45, 37.93it/s]Training::  39%|███▊      | 3960/10230 [03:44<02:52, 36.33it/s]Training::  39%|███▊      | 3964/10230 [03:44<02:52, 36.40it/s]Training::  39%|███▉      | 3968/10230 [03:44<02:49, 37.04it/s]Training::  39%|███▉      | 3972/10230 [03:44<02:48, 37.14it/s]Training::  39%|███▉      | 3976/10230 [03:44<02:46, 37.65it/s]Training::  39%|███▉      | 3980/10230 [03:44<02:44, 37.94it/s]Training::  39%|███▉      | 3985/10230 [03:45<02:39, 39.15it/s]Training::  39%|███▉      | 3990/10230 [03:45<02:36, 39.92it/s]Training::  39%|███▉      | 3995/10230 [03:45<02:35, 40.09it/s]Training::  39%|███▉      | 4000/10230 [03:45<02:38, 39.33it/s]Training::  39%|███▉      | 4004/10230 [03:45<02:41, 38.46it/s]Training::  39%|███▉      | 4008/10230 [03:45<02:44, 37.81it/s]Training::  39%|███▉      | 4012/10230 [03:45<02:46, 37.32it/s]Training::  39%|███▉      | 4016/10230 [03:45<02:48, 36.89it/s]Training::  39%|███▉      | 4020/10230 [03:45<02:53, 35.81it/s]Training::  39%|███▉      | 4024/10230 [03:46<02:53, 35.77it/s]Training::  39%|███▉      | 4028/10230 [03:46<02:54, 35.49it/s]Training::  39%|███▉      | 4033/10230 [03:46<02:44, 37.59it/s]Training::  39%|███▉      | 4038/10230 [03:46<02:34, 40.05it/s]Training::  40%|███▉      | 4043/10230 [03:46<02:38, 39.11it/s]Training::  40%|███▉      | 4047/10230 [03:46<02:41, 38.38it/s]Training::  40%|███▉      | 4051/10230 [03:46<02:43, 37.87it/s]Training::  40%|███▉      | 4055/10230 [03:46<02:42, 37.89it/s]Training::  40%|███▉      | 4060/10230 [03:46<02:38, 38.95it/s]Training::  40%|███▉      | 4064/10230 [03:47<02:40, 38.35it/s]Training::  40%|███▉      | 4068/10230 [03:47<02:44, 37.54it/s]Training::  40%|███▉      | 4072/10230 [03:47<02:44, 37.45it/s]Training::  40%|███▉      | 4076/10230 [03:47<02:45, 37.10it/s]Training::  40%|███▉      | 4080/10230 [03:47<02:47, 36.82it/s]Training::  40%|███▉      | 4084/10230 [03:47<02:48, 36.54it/s]Training::  40%|███▉      | 4088/10230 [03:47<02:49, 36.31it/s]Training::  40%|████      | 4092/10230 [03:47<02:47, 36.58it/s]Valid Epoch=11 | ACC: 0.9963|F1: 0.8159
